"Дата","Значение"
"2/15/2026","70263.651357919"
"2/14/2026","69953.996931982"
"2/13/2026","68799.130019346"
"2/12/2026","65324.263437884"
"2/11/2026","67579.182312382"
"2/10/2026","68910.921541937"
"2/9/2026","70805.127015615"
"2/8/2026","70847.590344514"
"2/7/2026","69550.406596684"
"2/6/2026","70238.528076735"
"2/5/2026","63148.174540939"
"2/4/2026","73506.16843955"
"2/3/2026","76256.614950931"
"2/2/2026","78029.487805407"
"2/1/2026","77217.97557483"
"1/31/2026","77402.608869208"
"1/30/2026","83853.631088643"
"1/29/2026","84043.520701058"
"1/28/2026","89033.484378962"
"1/27/2026","89301.254750038"
"1/26/2026","87729.11796808"
"1/25/2026","86206.303310233"
"1/24/2026","89248.18760961"
"1/23/2026","89268.215153839"
"1/22/2026","89423.213739228"
"1/21/2026","90104.06178103"
"1/20/2026","89606.499381633"
"1/19/2026","93080.370053727"
"1/18/2026","95331.36871069"
"1/17/2026","95345.167071716"
"1/16/2026","95181.747060387"
"1/15/2026","95201.620507111"
"1/14/2026","97501.928623793"
"1/13/2026","94311.916031484"
"1/12/2026","91383.239929283"
"1/11/2026","90506.649960051"
"1/10/2026","90458.786232002"
"1/9/2026","90268.4340301"
"1/8/2026","90808.548281675"
"1/7/2026","90933.24470532"
"1/6/2026","92538.098381263"
"1/5/2026","94199.013438818"
"1/4/2026","91236.288896179"
"1/3/2026","90278.805604796"
"1/2/2026","89725.822980427"
"1/1/2026","88161.286391004"
"12/31/2025","87255.360763326"
"12/30/2025","87938.303217462"
"12/29/2025","89588.042726007"
"12/28/2025","87536.313285327"
"12/27/2025","87495.144074651"
"12/26/2025","87658.050652936"
"12/25/2025","87822.052131404"
"12/24/2025","87525.085076384"
"12/23/2025","88038.844621315"
"12/22/2025","88274.736975747"
"12/21/2025","88272.086788863"
"12/20/2025","88206.35080833"
"12/19/2025","88222.49113886"
"12/18/2025","85041.509233577"
"12/17/2025","86064.342738538"
"12/16/2025","87738.155176212"
"12/15/2025","85895.375154291"
"12/14/2025","88685.206109987"
"12/13/2025","90199.043160887"
"12/12/2025","90276.41129454"
"12/11/2025","91462.710351678"
"12/10/2025","93406.485749151"
"12/9/2025","93024.477475724"
"12/8/2025","90666.236458798"
"12/7/2025","91487.221656017"
"12/6/2025","89546.61838685"
"12/5/2025","89287.461940817"
"12/4/2025","92376.786330997"
"12/3/2025","93200.662013565"
"12/2/2025","91012.155764288"
"12/1/2025","85464.537679484"
"11/30/2025","91333.806635921"
"11/29/2025","90940.27826068"
"11/28/2025","91135.450955197"
"11/27/2025","91440.365759476"
"11/26/2025","89711.490117272"
"11/25/2025","87293.721527689"
"11/24/2025","89010.327276267"
"11/23/2025","87456.403954772"
"11/22/2025","84373.708190778"
"11/21/2025","84432.067968374"
"11/20/2025","86436.942848164"
"11/19/2025","89152.535690951"
"11/18/2025","92691.743810927"
"11/17/2025","91764.770548909"
"11/16/2025","94264.113779864"
"11/15/2025","95405.180066693"
"11/14/2025","94276.22406324"
"11/13/2025","98369.03673104"
"11/12/2025","101652.13070867"
"11/11/2025","102844.35067475"
"11/10/2025","106205.66579706"
"11/9/2025","104574.64357397"
"11/8/2025","102115.11698179"
"11/7/2025","103763.96812478"
"11/6/2025","100784.58497258"
"11/5/2025","103768.74339059"
"11/4/2025","100853.7634258"
"11/3/2025","106455.36773587"
"11/2/2025","110026.61881481"
"11/1/2025","110507.32808142"
"10/31/2025","109710.7538078"
"10/30/2025","107315.72965534"
"10/29/2025","111329.75280809"
"10/28/2025","112718.91232627"
"10/27/2025","114674.14738482"
"10/26/2025","113436.17397587"
"10/25/2025","111498.24259161"
"10/24/2025","110922.15019849"
"10/23/2025","109836.34349527"
"10/22/2025","107724.50997307"
"10/21/2025","110994.50007784"
"10/20/2025","111075.06871724"
"10/19/2025","106925.45908174"
"10/18/2025","107170.73147347"
"10/17/2025","107134.06104763"
"10/16/2025","107842.95945736"
"10/15/2025","111291.09327678"
"10/14/2025","112914.07870584"
"10/13/2025","115681.81004338"
"10/12/2025","115159.84536046"
"10/11/2025","110413.58520169"
"10/10/2025","116942.20554244"
"10/9/2025","121134.55527519"
"10/8/2025","123286.15396486"
"10/7/2025","122186.27051505"
"10/6/2025","125286.98785409"
"10/5/2025","122927.07185093"
"10/4/2025","122039.86173038"
"10/3/2025","122632.67426913"
"10/2/2025","120572.55302751"
"10/1/2025","117379.68188747"
"9/30/2025","114486.29952438"
"9/29/2025","112275.48543879"
"9/28/2025","110939.03790195"
"9/27/2025","109436.05644052"
"9/26/2025","109277.67040638"
"9/25/2025","113023.95392748"
"9/24/2025","113620.34321119"
"9/23/2025","111748.88193596"
"9/22/2025","112703.69818104"
"9/21/2025","115602.76857915"
"9/20/2025","115869.92941514"
"9/19/2025","115444.04196063"
"9/18/2025","117685.07334736"
"9/17/2025","115751.9251573"
"9/16/2025","116903.90254472"
"9/15/2025","115281.44149672"
